OkupasiID;Area_Fungsi;Okupasi;Unit_Kompetensi;Kuk_Keywords
PON-BC-04;Blockchain;Blockchain Researcher;Cryptography & Consensus Mechanisms, Protocol Research (L1/L2), Zero-Knowledge Proofs (ZK), Distributed Systems Theory, Whitepaper Analysis;Researching Scalability Solutions (Rollups/Sharding), Designing New Consensus Algorithms, Analyzing Cryptographic Primitives, Publishing Technical Whitepapers, Studying Interoperability
PON-BC-05;Blockchain;Blockchain Product Manager;Web3 Product Strategy, Tokenomics Design, Community Driven Development, Go-to-Market (Web3), Ecosystem Growth;Defining Web3 User Journeys, Designing Token Utility & Incentives, Managing Community Feedback (Discord/Twitter), Collaborating with Protocol Partners, Roadmapping Decentralized Features
PON-BI-01;Business & IT;Business Analyst;Requirement Elicitation & Analysis, Business Process Modeling (BPMN/UML), Technical Documentation (BRD/FSD), Stakeholder Management, Quality Assurance Support (UAT);Gathering requirements via Interview/Workshop, Mapping As-Is vs To-Be Business Processes, Creating Data Flow Diagrams, Conducting Gap Analysis, Writing Business Requirement Documents (BRD), Coordinating User Acceptance Testing (UAT), Translating business needs to technical specs
PON-BI-02;Business & IT;System Analyst;System Analysis & Design, UML Modeling, Functional Specification Documentation (FSD), Database Design Basics, Requirement Translation;Creating Use Case Diagrams/Sequence Diagrams, Designing ERD & Data Flow, Translating Business Reqs to System Specs, Defining System Inputs/Outputs, Troubleshooting Logic Errors
PON-BI-03;Business & IT;IT Business Partner;Strategic Business Relationship Mgt, IT Strategy Alignment, Demand Management, Business Acumen, Consultative Selling;Acting as Liaison between Business Units and IT, Shaping IT Demand, Identifying Technology Opportunities for Business, Managing Stakeholder Expectations, Roadmapping IT Solutions
PON-BI-04;Business & IT;Quality Assurance (UAT);User Acceptance Testing (UAT) Management, Test Scenario Design, Defect Validation, Business Process Testing, User Training Support;Creating UAT Test Scripts, Coordinating with End-Users for Testing, Validating Bug Fixes, Gathering User Sign-offs, Documenting Test Evidence
PON-BI-05;Business & IT;ERP Consultant (SAP/Oracle);ERP Module Configuration (FICO/SD/MM/HCM), Business Process Re-engineering, ERP Implementation Lifecycle, User Training, Gap Analysis;Configuring ERP System Parameters, Mapping Business Processes to ERP Logic, Conducting Fit-Gap Analysis, Migrating Legacy Data, Training Key Users
PON-BI-06;Business & IT;IT Procurement;Strategic Sourcing & Procurement, Vendor Contract Management, IT Asset Lifecycle, Negotiation Skills, RFP/RFQ Management;Drafting Request for Proposals (RFP), Negotiating SLAs and Pricing, Managing Software Licenses & Renewals, Evaluating Vendor Performance, Ensuring Compliance in Purchasing
PON-BI-07;Business & IT;Business Process Analyst;Business Process Management (BPM), Process Mapping (BPMN), Continuous Improvement (Lean/Six Sigma), As-Is/To-Be Analysis, Workflow Automation;Mapping Current State vs Future State, Identifying Bottlenecks & Inefficiencies, Designing Optimized Workflows, Standardizing Standard Operating Procedures (SOP), Recommending Automation Tools
PON-CL-01;Cloud Computing;Cloud Architect;Cloud Solution Architecture, Well-Architected Framework, High Availability & DR Strategy, Cloud Migration Planning, Multi-Cloud Strategy;Designing Scalable Cloud Infrastructures, Optimizing for Cost & Performance, Ensuring Reliability & Fault Tolerance, Leading Cloud Migration Projects, Selecting Appropriate Cloud Services
PON-CL-02;Cloud Computing;Cloud Support Engineer;Cloud Troubleshooting & Support, Incident Management, Access Management (IAM), Log Analysis, Customer Service;Resolving Support Tickets (L1/L2), Troubleshooting Connectivity & Permission Issues, Analyzing CloudWatch/Stackdriver Logs, Managing User Access Requests, Escalating Complex Issues
PON-CL-03;Cloud Computing;FinOps Engineer;Cloud Financial Management, Cost Optimization Strategy, Budgeting & Forecasting, Resource Tagging & Allocation, Reserved Instance Management;Analyzing Cloud Bills & Usage, Implementing Cost Saving Strategies (Spot/RI), Enforcing Tagging Policies, Creating Cost Dashboards, Forecasting Cloud Spend
PON-CL-04;Cloud Computing;Cloud Database Specialist;Managed Cloud Databases (RDS/Cloud SQL), NoSQL Cloud Services (DynamoDB/CosmosDB), Database Migration to Cloud, Performance Tuning, Backup Strategy;Provisioning Managed Database Instances, Handling Database Migrations (DMS), Scaling Read Replicas, Configuring Automated Backups, Optimizing Query Performance in Cloud
PON-CL-05;Cloud Computing;Cloud Network Engineer;Cloud Networking Architecture, Virtual Private Clouds (VPC/VNet), Hybrid Connectivity, Network Security, Traffic Management;Configuring VPC Peering & Transit Gateways, Setting up Direct Connect/ExpressRoute, Managing Load Balancers & CDNs, Implementing Network ACLs & Security Groups, Troubleshooting VPN Tunnels
PON-CY-01;Cybersecurity;SOC Analyst;Security Information & Event Management (SIEM), Threat Intelligence & Hunting, Incident Response (IR) & Forensics, Network Traffic Analysis, Vulnerability Management;Monitoring Security Alerts (L1/L2 Triage), Analyzing Log Sources (Syslog/Firewall/Windows Event), Detecting Indicators of Compromise (IoC), Mapping Threats to MITRE ATT&CK Framework, Performing Malware Sandboxing, Creating Incident Playbooks, Handling False Positives
PON-CY-02;Cybersecurity;Penetration Tester;Offensive Security & Ethical Hacking, Web & Mobile Application Security, Network & Infrastructure Penetration, Security Standards (OWASP/OSSTMM), Exploit Development Basics;Conducting Reconnaissance & OSINT, Identifying Vulnerabilities (SQLi/XSS/RCE/IDOR), Executing Exploits & Privilege Escalation, Using Pentest Tools (Burp Suite/Metasploit/Nmap), Writing Technical Reports with CVSS Scoring, Manual Testing vs Automated Scanning, Social Engineering Scenarios
PON-CY-03;Cybersecurity;Cybersecurity Analyst (GRC);Governance, Risk & Compliance (GRC), Security Frameworks (ISO 27001/NIST CSF), IT Audit & Assurance, Third-Party Risk Management (TPRM), Security Policy Development;Conducting Risk Assessments (RA), Managing Risk Register, Performing Internal/External Audits, Ensuring Regulatory Compliance (PCI-DSS/GDPR), Developing Security Policies & SOPs, Evaluating Vendor Security Posture
PON-CY-04;Cybersecurity;Digital Forensics Analyst;Computer & Mobile Forensics, Legal Hold & E-Discovery, Forensic Imaging & Acquisition, Chain of Custody Management, Artifact Analysis (Windows/Linux);Preserving Digital Evidence, Analyzing RAM/Memory Dumps, Recovering Deleted Data, Using Forensic Tools (EnCase/FTK/Autopsy), Reconstructing Attack Timelines, Writing Expert Witness Reports, Validating Evidence Hash Integrity
PON-CY-05;Cybersecurity;Cybersecurity Architect;Enterprise Security Architecture (SABSA/TOGAF), Zero Trust Network Access (ZTNA), Secure Cloud Architecture, Threat Modeling, Defense-in-Depth Strategy;Designing Secure Network Enclaves, Reviewing Solution Architectures, Selecting Security Technologies, Implementing Micro-segmentation, Defining Encryption Standards, Aligning Technical Design with Business Goals
PON-CY-06;Cybersecurity;Cloud Security Engineer;Cloud Security Posture Management (CSPM), Cloud Workload Protection (CWPP), Identity & Access Management (Cloud IAM), Container Security, Infrastructure as Code Security;Hardening Cloud Environments (AWS/Azure/GCP), Configuring WAF & Shielding, Managing Key Management Service (KMS/HSM), Remediating Misconfigurations, Securing Kubernetes Clusters, Automating Compliance Checks
PON-CY-07;Cybersecurity;Incident Responder;Incident Response Lifecycle (NIST SP 800-61), Threat Hunting & Triage, Malware Analysis (Static/Dynamic), Security Operations (SecOps), Crisis Management;Executing Incident Playbooks, Containing Active Threats, Eradicating Malware/Backdoors, Performing Root Cause Analysis (RCA), Analyzing Network PCAP, Coordinating Post-Incident Reviews, Writing Incident Reports
PON-CY-08;Cybersecurity;Application Security Engineer;Secure Software Development Life Cycle (SSDLC), DevSecOps Integration, Vulnerability Scanning (SAST/DAST/SCA), Secure Coding Standards, Web App Security (OWASP Top 10);Performing Code Reviews, Triaging Vulnerability Scan Results, Conducting Threat Modeling (STRIDE), Automating Security in CI/CD Pipelines, Educating Developers on Secure Coding, Testing API Security
PON-CY-09;Cybersecurity;Identity & Access Mgt (IAM) Specialist;Identity Governance & Administration (IGA), Privileged Access Management (PAM), Authentication Protocols (SAML/OIDC/OAuth), Directory Services (AD/LDAP), Multi-Factor Authentication (MFA);Managing Identity Lifecycle (Joiner/Mover/Leaver), Configuring Single Sign-On (SSO), Reviewing Access Entitlements, Implementing Role-Based Access Control (RBAC), Securing Privileged Accounts, Troubleshooting Login Issues
PON-DM-01;Digital Marketing;Digital Marketing Specialist;Search Engine Optimization (SEO On-page/Off-page), Search Engine Marketing (SEM/PPC), Social Media Strategy, Web Analytics & Performance Tracking (GA4), Conversion Rate Optimization (CRO);Conducting Keyword Research & Competitor Analysis, Managing Google Ads/Meta Ads Campaigns, Optimizing Content for Organic Reach, Analyzing Campaign ROI/ROAS, Performing A/B Testing on Landing Pages, Monitoring Traffic Sources & User Behavior, Email Marketing Automation
PON-DM-02;Digital Marketing;SEO Specialist;Search Engine Optimization (On-Page/Off-Page), Technical SEO, Keyword Strategy, SEO Tools (Ahrefs/Semrush/GSC), Link Building;Conducting SEO Site Audits, Optimizing Meta Tags & Content Structure, Building High-Quality Backlinks, Improving Core Web Vitals, Analyzing Organic Traffic Growth, Keyword Gap Analysis
PON-DM-03;Digital Marketing;Content Strategist;Content Marketing Strategy, Editorial Planning, Brand Storytelling, Content Distribution, Audience Persona Mapping;Developing Editorial Calendars, Conducting Content Audits, Defining Brand Voice & Tone Guidelines, Planning Topic Clusters, Measuring Content Performance
PON-DM-04;Digital Marketing;Social Media Specialist;Social Media Management (SMM), Community Engagement, Social Analytics, Trend Analysis, Paid Social Basics;Creating Engaging Content (Reels/TikTok/Posts), Managing Community Comments/DMs, Scheduling Posts, Collaborating with KOL/Influencers, Analyzing Engagement Metrics
PON-DM-05;Digital Marketing;CRM Specialist;Customer Relationship Management, Email Marketing Automation, Customer Segmentation, Loyalty Program Management, Retention Strategy;Setting up Drip Campaigns/Automated Flows, Segmenting User Database (RFM Analysis), Managing Email Deliverability, Analyzing Churn Rates, Personalizing Customer Communication
PON-DM-06;Digital Marketing;SEM Specialist;Search Engine Marketing (PPC), Google Ads & Bing Ads, Bidding Strategies, Landing Page Optimization, Performance Analytics;Structuring Ad Campaigns & Ad Groups, Managing Bidding Budget (CPC/CPA), Conducting Keyword Research (Negative Keywords), Optimizing Quality Score, Calculating ROAS/ROI
PON-DM-07;Digital Marketing;Content Writer;Copywriting & Creative Writing, SEO Content Writing, Storytelling, Editing & Proofreading, Marketing Communications;Writing Blog Articles & Whitepapers, Crafting Product Descriptions, Creating Persuasive Ad Copy, Interviewing Subject Matter Experts, Ensuring Grammar & Style Consistency
PON-DM-08;Digital Marketing;E-commerce Specialist;Marketplace Management (Shopee/Tokopedia/Lazada), E-commerce Operations, Store Optimization, Campaign Management, Inventory Sync;Managing Product Listings (SKU/Images), Participating in Marketplace Campaigns (11.11/Payday), Processing Orders & Returns, Analyzing Store Traffic & Conversion, Customer Chat Response
PON-DS-01;Data Science;Data Analyst;Data Querying & Manipulation (Advanced SQL), Business Intelligence & Visualization (Tableau/PowerBI), Descriptive & Inferential Statistics, Exploratory Data Analysis (EDA), Data Reporting & Storytelling;Writing Complex SQL Queries (Joins/Window Functions/CTEs), Building Interactive Dashboards, Cleaning & Wrangling Raw Data, Conducting A/B Testing & Hypothesis Testing, Translating Data into Business Insights, Automating Reports
PON-DS-02;Data Science;Data Scientist;Machine Learning Algorithms (Supervised/Unsupervised), Advanced Statistical Modeling, Data Science Libraries (Pandas/NumPy/Scikit-learn), Feature Engineering & Selection, Deep Learning Basics, Model Evaluation & Deployment;Training Predictive Models (Regression/Classification/Clustering), Optimizing Hyperparameters (GridSearch/Optuna), Preprocessing High-Dimensional Data, Validating Models (Cross-Validation/AUC-ROC/RMSE), Implementing Natural Language Processing (NLP), Deploying Models via API (Flask/FastAPI)
PON-DS-03;Data Science;Data Engineer;ETL/ELT Pipeline Architecture, Big Data Technologies (Spark/Hadoop), Data Warehousing & Data Lakes, Workflow Orchestration (Airflow), Database Administration & Modeling, Cloud Data Services (AWS/GCP/Azure);Designing Scalable Data Pipelines, Managing Data Warehouses (Snowflake/BigQuery/Redshift), Processing Large Datasets using PySpark, Orchestrating Workflows with Apache Airflow/Dagster, Designing Data Schemas (Star/Snowflake Schema), Ensuring Data Quality & Governance
PON-DS-04;Data Science;BI Developer;Microsoft BI Stack (SSIS/SSRS/SSAS), Data Warehousing Concepts, Power BI Development, SQL Server Management, ETL/ELT Orchestration;Developing ETL Packages (SSIS), Creating Paginated Reports (SSRS), Writing Complex DAX Formulas, Designing Star/Snowflake Schemas, Optimizing Data Models for Performance, Automating Data Refreshes
PON-DS-05;Data Science;Machine Learning Engineer;Deep Learning Frameworks (TensorFlow/PyTorch), MLOps & Model Lifecycle, CI/CD for Machine Learning, Model Serving & Deployment, Cloud AI Infrastructure;Building Automated Retraining Pipelines, Containerizing Models (Docker/Kubernetes), Monitoring Data Drift & Model Performance, Exposing Models via REST/gRPC APIs, Optimizing Inference Latency (ONNX/TensorRT)
PON-DS-06;Data Science;Data Governance Specialist;Data Governance Frameworks, Data Privacy & Compliance (GDPR/PDP Law), Master Data Management (MDM), Metadata Management, Data Quality Assurance;Establishing Data Stewardship Policies, Managing Data Catalogs (Collibra/Alation), Conducting Data Privacy Impact Assessments (DPIA), Defining Data Dictionary & Lineage, Auditing Data Compliance
PON-DS-07;Data Science;Junior Data Analyst;Spreadsheet Mastery (Advanced Excel/Google Sheets), Basic SQL Querying, Data Visualization Basics (Looker Studio), Data Cleaning Techniques, Reporting Fundamentals;Utilizing Lookup (VLOOKUP/XLOOKUP) & Pivot Tables, Cleaning & Formatting Raw Data, Creating Daily Operational Reports, Validating Data Accuracy, Basic Descriptive Analysis
PON-DS-08;Data Science;Business Intelligence Analyst;Data Visualization & Storytelling (Tableau/PowerBI), Business Acumen & Strategy, SQL for Data Analysis, KPI Definition & Tracking, Ad-hoc Analysis;Designing Executive Dashboards, Translating Metrics into Actionable Insights, Presenting Findings to Stakeholders, Analyzing Business Trends & Patterns, Writing Calculated Fields & Parameters
PON-DS-09;Data Science;Data Modeler;Enterprise Data Modeling, Conceptual/Logical/Physical Design, Relational & NoSQL Paradigms, Database Normalization Standards, Metadata Standards;Designing Entity-Relationship Diagrams (ERD), Applying Normalization (3NF) & Denormalization Techniques, Mapping Data Lineage, Defining Database Constraints & Indexes, Choosing Data Storage Technologies
PON-DS-10;Data Science;Analytics Engineer;Analytics Engineering (dbt Core/Cloud), Modern Data Stack (MDS), Data Modeling (Dimensional/Kimball), Software Engineering for Data (Git/CI/CD), SQL Proficiency;"Building Data Transformation Pipelines with dbt, Implementing Data Quality Tests, Managing Code-based Definitions (SQL/Jinja), Version Controlling Data Logic (Git), Curating ""Gold"" Datasets for BI"
PON-ITM-01;IT Management;IT Manager;IT Leadership & Operations, Strategic IT Planning, Budgeting & Cost Management, Team Development, Vendor Management;Leading IT Operations Team, Managing OpEx & CapEx Budgets, Developing IT Policies & Procedures, Negotiating Vendor Contracts, Aligning IT Goals with Business
PON-ITM-02;IT Management;IT Auditor;IT General Controls (ITGC), Risk-Based Auditing, Compliance Frameworks (COBIT/ISO), Security Audit, Reporting;Executing IT Audit Plans, Assessing Control Effectiveness, Identifying Non-Compliance Risks, Writing Audit Findings Reports, Reviewing Disaster Recovery Plans
PON-ITM-03;IT Management;IT Service Manager (ITSM);IT Service Management (ITIL V4), Service Level Management, Incident & Problem Management, Change Management, ITSM Tools (ServiceNow);Ensuring SLA Compliance, Managing Major Incidents, Running Change Advisory Board (CAB), Improving Service Delivery Quality, Overseeing Helpdesk Operations
PON-ITM-04;IT Management;IT Asset Manager;IT Asset Management (ITAM), Software Asset Management (SAM), Hardware Lifecycle, License Compliance, Inventory Auditing;Tracking Hardware & Software Inventory, Optimizing License Usage, Ensuring Compliance during Audits, Managing Asset Disposal, Procuring IT Assets
PON-ITM-05;IT Management;IT Governance Specialist;IT Governance Frameworks (COBIT/NIST), Enterprise Risk Management, Policy & Compliance, Internal Controls, IT Strategy Alignment;Developing IT Governance Policies, Maintaining Risk Registers, Ensuring Regulatory Compliance, Monitoring Control Performance, Aligning IT and Business Governance
PON-NI-01;Network & Infrastructure;IT Support / Helpdesk;Technical Support & Troubleshooting, Hardware & Peripheral Maintenance, Basic Network Administration (LAN/WLAN), Operating System Management (Windows/Linux/MacOS), IT Service Management (ITSM);Diagnosing Hardware/Software Failures, Managing User Accounts (Active Directory/Office 365), Installing & Patching OS, Configuring Peripherals (Printers/Scanners), Basic Network Setup (Cabling/IP Configuration), Handling Ticketing Systems (ServiceNow/Jira), Remote Desktop Support
PON-NI-02;Network & Infrastructure;Network Administrator;Network Architecture & Topology, Routing & Switching Protocols, Network Security & Firewalling, Vendor Specific Configuration (Cisco/Mikrotik/Juniper), Network Monitoring & Performance;Configuring VLANs, Trunking & Spanning Tree (STP), Implementing Dynamic Routing (OSPF/BGP/EIGRP), Managing VPN Tunnels (IPSec/OpenVPN/WireGuard), Setting up NAT, DHCP, & DNS Services, Firewall Rule Management, Network Traffic Analysis (Wireshark), Monitoring Infrastructure (Nagios/Zabbix)
PON-NI-03;Network & Infrastructure;DevOps Engineer;Cloud Infrastructure Management (AWS/GCP/Azure), Containerization & Orchestration (Docker/Kubernetes), Infrastructure as Code (IaC), CI/CD Pipeline Automation, Observability & Reliability Engineering (SRE);Provisioning Cloud Resources (EC2/S3/GKE/RDS), Writing IaC Scripts (Terraform/Ansible/CloudFormation), Managing Kubernetes Clusters (Pods/Deployments/Services), Building Automated Pipelines (Jenkins/GitLab CI/GitHub Actions), Scripting (Bash/Python/Go), Monitoring System Health (Prometheus/Grafana/ELK Stack)
PON-NI-04;Network & Infrastructure;System Administrator (Linux);Linux Operating Systems (RHEL/Ubuntu/CentOS), Shell Scripting & Automation (Bash/Python), Web Server Management (Nginx/Apache), Server Hardening & Security, System Monitoring;Managing User Permissions & Groups (Sudoers), Configuring Cron Jobs & Systemd Services, Patch Management & Package Updates (Yum/Apt), Troubleshooting Kernel & Process Issues, Implementing SSH Key Authentication, Managing Logical Volume Manager (LVM)
PON-NI-05;Network & Infrastructure;System Administrator (Windows);Windows Server Ecosystem (2019/2022), Active Directory Domain Services (AD DS), PowerShell Scripting, Hybrid Identity (Azure AD/Entra ID), Endpoint Management (SCCM/Intune);Managing Group Policy Objects (GPO), Administering DNS/DHCP Services, Provisioning User Accounts & Access Rights, Deploying Hyper-V Virtualization, Managing Windows Server Updates (WSUS), Troubleshooting IIS Web Server
PON-NI-06;Network & Infrastructure;Cloud Engineer;Cloud Service Providers (AWS/Azure/GCP), Infrastructure as Code (Terraform/CloudFormation), Cloud Networking (VPC/VNet), Identity & Access Management (IAM), Serverless Computing;Provisioning Virtual Machines (EC2/VM), Configuring Load Balancers & Auto Scaling, Managing Cloud Storage (S3/Blob), Implementing Security Groups & WAF, Optimizing Cloud Costs (FinOps), Designing High Availability Zones
PON-NI-07;Network & Infrastructure;Database Administrator (DBA);Relational Database Management (PostgreSQL/MySQL/Oracle/SQL Server), Database Performance Tuning, Disaster Recovery & Backup Strategy, High Availability Clustering, Data Integrity (ACID);Writing Complex Stored Procedures & Triggers, Optimizing Slow Queries & Indexing, Configuring Database Replication (Master-Slave), Managing User Roles & Privileges, Performing Point-in-Time Recovery (PITR), Monitoring Database Health
PON-NI-08;Network & Infrastructure;IT Infrastructure Manager;IT Strategy & Roadmap, IT Service Management (ITSM/ITIL), Vendor & License Management, Budgeting & Cost Control (CapEx/OpEx), Business Continuity Planning (BCP);Defining Service Level Agreements (SLA), Leading Infrastructure Projects, Managing IT Assets & Procurement, Ensuring Compliance & Auditing, Coordinate with Cross-functional Teams, Capacity Planning
PON-NI-09;Network & Infrastructure;Network Security Engineer;Network Perimeter Security (Firewall/NGFW), Intrusion Detection/Prevention (IDS/IPS), VPN & Remote Access Security, Network Access Control (NAC), Security Information & Event Management (SIEM);Configuring Firewall Rules & Policies, Hardening Network Devices, Analyzing Network Traffic (Wireshark), Mitigating DDoS Attacks, Managing IPsec/SSL VPN Tunnels, Responding to Security Incidents, Conducting Vulnerability Scanning
PON-NI-10;Network & Infrastructure;Database Administrator (NoSQL);NoSQL Database Management (MongoDB/Cassandra/Redis), Distributed Data Systems, Document & Key-Value Stores, Database Sharding & Partitioning, Eventual Consistency Models;Designing Schemaless Data Structures, Managing Replica Sets for Redundancy, Optimizing In-Memory Caching (Redis), Handling Large Scale Data Ingestion, Troubleshooting Cluster Synchronization, Backup & Restore of Sharded Clusters
PON-NI-11;Network & Infrastructure;VoIP Engineer;Voice over IP Protocols (SIP/RTP/H.323), PBX Systems (Asterisk/FreePBX/Cisco UCM), Telephony Infrastructure, Quality of Service (QoS), Unified Communications;Configuring SIP Trunks & Call Routing, Troubleshooting Call Quality (Jitter/Latency/Packet Loss), Managing IVR (Interactive Voice Response) Flows, Setting up Softphones & Hardphones, Analyzing SIP Signaling Logs (Wireshark), Managing Session Border Controllers (SBC)
PON-NI-12;Network & Infrastructure;Data Center Engineer;Physical Infrastructure Management, Server Hardware & Racking, Structured Cabling (Fiber/Copper), Power & Cooling Management (HVAC/UPS), Data Center Operations;Installing & Mounting Servers in Racks, Managing Cable Management Systems, Monitoring Environmental Sensors, Performing Hardware Replacements (RAM/HDD/PSU), Inventory Asset Tagging, Ensuring Physical Security Compliance
PON-PM-01;Product Management;Product Manager;Product Lifecycle Management (Discovery to Delivery), Product Strategy & Roadmap, Agile & Scrum Methodologies, Requirement Documentation (PRD/User Stories), Data-Driven Decision Making;Defining Product Vision & KPIs (OKRs), Prioritizing Backlog (RICE/MoSCoW Framework), Conducting Market & User Research, Facilitating Scrum Ceremonies (Sprint Planning/Retro), Writing detailed User Stories with Acceptance Criteria, Analyzing Product Metrics (Churn/Retention/DAU)
PON-PM-02;Product Management;Product Owner;Agile Product Ownership, Backlog Management & Prioritization, User Story Definition, Stakeholder Management, Acceptance Criteria Writing;Refining Product Backlog, Prioritizing features using RICE/MoSCoW, Writing User Stories with Gherkin syntax, Accepting/Rejecting Sprint deliverables, Bridging Business & Dev Team
PON-PM-03;Product Management;Project Manager (IT);Project Management Professional (PMP/PRINCE2), Resource & Schedule Management, Risk Management, Budgeting & Cost Control, Project Reporting;Creating Gantt Charts/WBS, Allocating Resources, Monitoring Critical Path, Mitigating Project Risks, Managing Scope Creep, Status Reporting (Green/Amber/Red)
PON-PM-04;Product Management;Associate Product Manager;Product Discovery, Market Research & Competitive Analysis, Data Analysis for Product, Feature Ideation, Documentation Support;Analyzing User Feedback (NPS/CSAT), Conducting A/B Testing, Drafting PRD sections, Supporting PM in Roadmap planning, Monitoring Daily Active Users (DAU)
PON-PM-05;Product Management;Technical Product Manager;Technical Requirement Definition, API Strategy & Design, System Architecture Understanding, Developer Experience (DX), Integration Planning;Writing Technical Specs (Swagger/OpenAPI), Liaising with Engineering Leads, Evaluating 3rd Party APIs, Translating Business Logic to Code Logic, Managing Technical Debt
PON-PM-06;Product Management;Scrum Master;Agile Coaching & Facilitation, Scrum Framework Mastery, Servant Leadership, Conflict Resolution, Process Improvement;Facilitating Sprint Ceremonies (Planning/Daily/Review/Retro), Removing Impediments/Blockers, Protecting Team from External Distractions, Coaching Team on Self-Organization, Tracking Velocity/Burn-down Charts
PON-PM-07;Product Management;Program Manager;Program Strategy & Alignment, Multi-Project Orchestration, Cross-Functional Dependency Management, Strategic Stakeholder Comm, Change Management;Overseeing Interconnected Projects, Managing Program Budget, Resolving Cross-Project Conflicts, Aligning Deliverables with Corporate Strategy, Standardizing Governance Processes
PON-SD-01;Software Development;Junior Web Developer (Frontend);Web Markup & Styling (HTML5/CSS3), JavaScript (ES6+) Programming, Frontend Framework Architecture (React.js/Vue.js), RESTful API Consumption, Version Control (Git), Web Performance & Debugging;Translating UI/UX designs to code (Slicing), Implementing Responsive Web Design (RWD) using Flexbox/Grid, Managing Global & Local State (Redux/Context), Asynchronous Data Fetching (Axios/Fetch/Async-Await), Git Workflow (Branching, Merging, Pull Requests), DOM Manipulation, Component Lifecycle Management, Form Validation & Handling, Cross-Browser Compatibility Testing, Error Handling & Troubleshooting
PON-SD-02;Software Development;Junior Backend Developer;Server-Side Programming (Node.js/PHP/Python/Go), Database Architecture & Management (SQL/NoSQL), RESTful API Architecture, Backend Security & Authentication, Server Deployment & Containerization Basics;Implementing Efficient CRUD Logic, Designing Normalized Database Schemas (ERD), Optimizing Query Performance (Indexing/Joins), Implementing Secure Authentication (JWT/OAuth2/Session), Documenting API Endpoints (Swagger/OpenAPI/Postman), Developing Middleware & Request Pipelines, Structured Error Logging & Exception Handling
